ID artefato,Dia do Exercício,Tipo de Tiro,Falha no Tiro,Caracterização,Arquivo de Teste,Boia1-Arquivo,Boia1-offset,Boia2-Arquivo,Boia2-offset,Boia3-Arquivo,Boia3-offset,Boia4-Arquivo,Boia4-offset,Boia5-Arquivo,Boia5-offset
21,20230912,HE3m,0,Tiro 18,2,12_18_16_00007.wav,00:01:48.335,12_18_15_00007.wav,00:01:58.469,12_18_12_00007.wav,00:01:58.675,12_18_12_00007.wav,00:01:45.270,12_18_13_00007.wav,00:01:48.018
22,20230912,HE3m,0,Tiro 19,2,12_18_20_00000.wav,00:02:11.274,12_18_19_00000.wav,00:02:06.616,12_18_16_00000.wav,00:02:06.610,12_18_16_00000.wav,00:02:00.714,12_18_17_00000.wav,00:02:10.964
23,20230912,HE3m,0,Tiro 20,2,12_18_20_00000.wav,00:03:36.533,12_18_19_00000.wav,00:03:31.714,12_18_16_00000.wav,00:03:31.870,12_18_16_00000.wav,00:03:25.971,12_18_17_00000.wav,00:03:36.211
24,20230912,HE3m,0,Tiro 21,2,12_18_25_00001.wav,00:00:05.186,12_18_24_00001.wav,00:00:00.588,12_18_20_00001.wav,00:00:00.517,12_18_16_00000.wav,00:04:54.620,12_18_17_00000.wav,00:05:04.882
25,20230912,HE3m,0,Tiro 22,2,12_18_25_00001.wav,00:01:52.033,12_18_24_00001.wav,00:01:47.224,12_18_20_00001.wav,00:01:47.358,12_18_21_00001.wav,00:01:41.462,12_18_17_00000.wav,00:06:51.724
26,20230912,HE3m,0,Tiro 23,2,12_18_25_00001.wav,00:03:05.663,12_18_24_00001.wav,00:03:01.175,12_18_20_00001.wav,00:03:00.988,12_18_21_00001.wav,00:02:55.107,12_18_17_00000.wav,00:08:05.371
27,20240119,GAE,0,Tiro 11,3,19_13_00_00039.wav,00:04:07.534,19_13_01_00043.wav,00:02:39.988,19_13_01_00042.wav,00:00:42.547, - , - , - , - 
29,20240119,GAE,0,Tiro 12,3,19_13_05_00040.wav,00:04:27.896,19_13_06_00044.wav,00:03:00.338,19_13_06_00043.wav,00:01:02.914, - , - , - , - 
30,20240119,GAE,0,Tiro 13,3,19_13_30_00045.wav,00:00:33.701,19_13_27_00048.wav,00:04:03.774,19_13_26_00047.wav,00:02:06.331, - , - , - , - 
31,20240119,GAE,0,Tiro 14,3,19_13_30_00045.wav,00:04:06.031,19_13_32_00049.wav,00:02:38.483,19_13_31_00048.wav,00:00:41.054, - , - , - , - 
32,20240119,GAE,1,Tiro 15,3,19_13_41_00047.wav,00:03:46.592, - , - ,19_13_41_00050.wav,00:00:18.989, - , - , - , - 
34,20240119,GAE,0,Tiro 16,3,19_13_56_00050.wav,00:00:13.338,19_13_52_00053.wav,00:03:43.366,19_13_51_00052.wav,00:01:45.921, - , - , - , - 
