Test File ID,Artifact File ID,Caracterization,Bouy,Offset
18,Tiro_22-Boia_4,Tiro 22,4,00:00:30.000
18,Tiro_23-Boia_4,Tiro 23,4,00:00:30.000
19,Tiro_11-Boia_5,Tiro 11,5,00:00:30.000
19,Tiro_12-Boia_5,Tiro 12,5,00:00:30.000
19,Tiro_13-Boia_5,Tiro 13,5,00:00:30.000
19,Tiro_14-Boia_5,Tiro 14,5,00:00:30.000
19,Tiro_15-Boia_5,Tiro 15,5,00:00:30.000
19,Tiro_16-Boia_5,Tiro 16,5,00:00:30.000
20,Tiro_17-Boia_5,Tiro 17,5,00:00:30.000
20,Tiro_18-Boia_5,Tiro 18,5,00:00:30.000
20,Tiro_19-Boia_5,Tiro 19,5,00:00:30.000
20,Tiro_20-Boia_5,Tiro 20,5,00:00:30.000
20,Tiro_21-Boia_5,Tiro 21,5,00:00:30.000
20,Tiro_22-Boia_5,Tiro 22,5,00:00:30.000
20,Tiro_23-Boia_5,Tiro 23,5,00:00:30.000
21,Tiro_24-Boia_1,Tiro 24,1,00:00:30.000
21,Tiro_25-Boia_1,Tiro 25,1,00:00:30.000
22,Tiro_26-Boia_1,Tiro 26,1,00:00:30.000
22,Tiro_27-Boia_1,Tiro 27,1,00:00:30.000
22,Tiro_28-Boia_1,Tiro 28,1,00:00:30.000
22,Tiro_29-Boia_1,Tiro 29,1,00:00:30.000
23,Tiro_24-Boia_2,Tiro 24,2,00:00:30.000
23,Tiro_25-Boia_2,Tiro 25,2,00:00:30.000
23,Tiro_26-Boia_2,Tiro 26,2,00:00:30.000
24,Tiro_27-Boia_2,Tiro 27,2,00:00:30.000
24,Tiro_29-Boia_2,Tiro 29,2,00:00:30.000
25,Tiro_11-Boia_3,Tiro_11,3,00:00:30.000
25,Tiro_25-Boia_3,Tiro 25,3,00:00:30.000
25,Tiro_26-Boia_3,Tiro 26,3,00:00:30.000
26,Tiro_27-Boia_3,Tiro 27,3,00:00:30.000
26,Tiro_28-Boia_3,Tiro 28,3,00:00:30.000
26,Tiro_29-Boia_3,Tiro 29,3,00:00:30.000
